Transaction_ID,Date,Category,Amount
TXN_1013,2026-01-01,Travel,434.69
TXN_1098,2026-01-01,Food,500.77
TXN_1176,2026-01-01,Shopping,2007.8
TXN_1221,2026-01-01,Travel,453.09
TXN_1479,2026-01-01,Shopping,2671.74
TXN_1332,2026-01-02,Bills,4037.9
TXN_1496,2026-01-02,Travel,785.1
TXN_2011,2026-01-02,Bills,18000.0
TXN_1001,2026-01-04,Shopping,1917.04
TXN_1195,2026-01-04,Travel,1354.13
TXN_1205,2026-01-04,Travel,824.87
TXN_1211,2026-01-04,Food,670.33
TXN_1312,2026-01-04,Travel,1530.17
TXN_1431,2026-01-04,Food,194.12
TXN_1512,2026-01-04,Food,464.16
TXN_1006,2026-01-05,Food,736.88
TXN_1044,2026-01-05,Shopping,1112.89
TXN_1101,2026-01-05,Shopping,1747.61
TXN_1214,2026-01-05,Food,452.71
TXN_2007,2026-01-05,Shopping,65000.0
TXN_1021,2026-01-06,Bills,3887.11
TXN_1028,2026-01-06,Travel,959.74
TXN_1186,2026-01-06,Shopping,2283.94
TXN_1248,2026-01-06,Travel,1906.18
TXN_1489,2026-01-06,Shopping,2528.98
TXN_1112,2026-01-07,Food,509.03
TXN_1122,2026-01-07,Food,710.42
TXN_1136,2026-01-07,Bills,3608.37
TXN_1259,2026-01-07,Travel,1509.85
TXN_1381,2026-01-07,Shopping,1640.36
TXN_1457,2026-01-07,Travel,785.9
TXN_1043,2026-01-08,Travel,1079.56
TXN_1082,2026-01-08,Travel,1791.16
TXN_1113,2026-01-08,Bills,5231.62
TXN_1127,2026-01-08,Travel,973.48
TXN_1134,2026-01-08,Food,362.09
TXN_1138,2026-01-08,Food,622.03
TXN_1046,2026-01-09,Travel,1015.74
TXN_1085,2026-01-09,Travel,999.3
TXN_1158,2026-01-09,Travel,723.48
TXN_1223,2026-01-09,Shopping,1032.37
TXN_1279,2026-01-09,Bills,3807.34
TXN_1331,2026-01-09,Shopping,1461.65
TXN_1476,2026-01-09,Shopping,2345.93
